User-agent: *
Allow: /

# Rutas autenticadas de la app
Disallow: /dashboard
Disallow: /feed
Disallow: /profile/
Disallow: /messages
Disallow: /events
Disallow: /travel
Disallow: /explore
Disallow: /groups
Disallow: /analytics
Disallow: /saved
Disallow: /reviews/
Disallow: /onboarding
Disallow: /kyc
Disallow: /aprobacion-pendiente
Disallow: /checkout
Disallow: /checkout/

# Auth y utilidades (sin valor SEO)
Disallow: /registro
Disallow: /login
Disallow: /verificar-email
Disallow: /acceso-denegado

# Admin y API
Disallow: /admin
Disallow: /api/

Sitemap: https://aurasw.club/sitemap.xml
